Date,Nikkei_Price
07-01-25,"39,744.00"
06-01-25,"40,487.39"
05-01-25,"37,965.10"
04-01-25,"36,045.38"
03-01-25,"35,617.56"
02-01-25,"37,155.50"
01-01-25,"39,572.49"
12-01-24,"39,894.54"
11-01-24,"38,208.03"
10-01-24,"39,081.25"
09-01-24,"37,919.55"
08-01-24,"38,647.75"
07-01-24,"39,101.82"
06-01-24,"39,583.08"
05-01-24,"38,487.90"
04-01-24,"38,405.66"
03-01-24,"40,369.44"
02-01-24,"39,166.19"
01-01-24,"36,286.71"
12-01-23,"33,464.17"
11-01-23,"33,486.89"
10-01-23,"30,858.85"
09-01-23,"31,857.62"
08-01-23,"32,619.34"
07-01-23,"33,172.22"
06-01-23,"33,189.04"
05-01-23,"30,887.88"
04-01-23,"28,856.44"
03-01-23,"28,041.48"
02-01-23,"27,445.56"
01-01-23,"27,327.11"
12-01-22,"26,094.50"
11-01-22,"27,968.99"
10-01-22,"27,587.46"
09-01-22,"25,937.21"
08-01-22,"28,091.53"
07-01-22,"27,801.64"
06-01-22,"26,393.04"
05-01-22,"27,279.80"
04-01-22,"26,847.90"
03-01-22,"27,821.43"
02-01-22,"26,526.82"
01-01-22,"27,001.98"
12-01-21,"28,791.71"
11-01-21,"27,821.76"
10-01-21,"28,892.69"
09-01-21,"29,452.66"
08-01-21,"28,089.54"
07-01-21,"27,283.59"
06-01-21,"28,791.53"
05-01-21,"28,860.08"
04-01-21,"28,812.63"
03-01-21,"29,178.80"
02-01-21,"28,966.01"
01-01-21,"27,663.39"
12-01-20,"27,444.17"
11-01-20,"26,433.62"
10-01-20,"22,977.13"
09-01-20,"23,185.12"
08-01-20,"23,139.76"
07-01-20,"21,710.00"
06-01-20,"22,288.14"
05-01-20,"21,877.89"
04-01-20,"20,193.69"
03-01-20,"18,917.01"
02-01-20,"21,142.96"
01-01-20,"23,205.18"
12-01-19,"23,656.62"
11-01-19,"23,293.91"
10-01-19,"22,927.04"
09-01-19,"21,755.84"
08-01-19,"20,704.37"
07-01-19,"21,521.53"
06-01-19,"21,275.92"
05-01-19,"20,601.19"
04-01-19,"22,258.73"
03-01-19,"21,205.81"
02-01-19,"21,385.16"
01-01-19,"20,773.49"
12-01-18,"20,014.77"
11-01-18,"22,351.06"
10-01-18,"21,920.46"
09-01-18,"24,120.04"
08-01-18,"22,865.15"
07-01-18,"22,553.72"
06-01-18,"22,304.51"
05-01-18,"22,201.82"
04-01-18,"22,467.87"
03-01-18,"21,454.30"
02-01-18,"22,068.24"
01-01-18,"23,098.29"
12-01-17,"22,764.94"
11-01-17,"22,724.96"
10-01-17,"22,011.61"
09-01-17,"20,356.28"
08-01-17,"19,646.24"
07-01-17,"19,925.18"
06-01-17,"20,033.43"
05-01-17,"19,650.57"
04-01-17,"19,196.74"
03-01-17,"18,909.26"
02-01-17,"19,118.99"
01-01-17,"19,041.34"
12-01-16,"19,114.37"
11-01-16,"18,308.48"
10-01-16,"17,425.02"
09-01-16,"16,449.84"
08-01-16,"16,887.40"
07-01-16,"16,569.27"
06-01-16,"15,575.92"
05-01-16,"17,234.98"
04-01-16,"16,666.05"
03-01-16,"16,758.67"
02-01-16,"16,026.76"
